PROGRAM NAME,COURSE CODE,WIL TYPE,Contact Name,Address,City,"22F
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Abby,"Main Street E., Kingsville, ON N9Y 1A2",Kingsville,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,"Shelby,","Talbot St N, Essex, ON N8M 2C4",Essex,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,0,"Windsor Ave, Suite, Windsor ON",Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Laura,"Dougall Ave Uni, Windsor, ON N8X 5A7",Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Rana,"Tecumseh Rd E, Windsor, ON",Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Sandra,"Deziel Dr Suite # , Windsor, ON N8W 5K8",Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Ruth,Walker Rd,Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Tracey,"Tecumseh Rd E, Windsor, ON",Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,"Vanessa,","Dougall Ave, Windsor, ON N9E 1S4 ",Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Atoe,"William Street South Chatham, ON N7M 6B3 ",Chatham,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Laura,Malden Rd #114 Lasalle ON N9H 1S3,LaSalle,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Jessica,"Tecumseh Rd E. Tecumseh, ON N8N 3T0 ",Tecumseh,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Ella,"Tecumseh Rd E, Windsor, ON N8T 1E7 ",Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Jennifer,"Ouellette Ave, Windsor, ON N8X 1K7 ",Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Madalina,"Banwell Rd #100, Windsor, ON (Inside Design)",Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Nicole,"Ottawa St, Windsor, ON N8X 2E6 ",Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,0,"Front Rd. Lasalle, ON",LaSalle,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Hebah,"Howard Ave, Windsor, ON",Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,AK,Tecumseh Rd E. Windsor,Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Micha,"Remark Dr, Kingsville, Ontario N9Y 3X6",Kingsville,2,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Monica,"Tecumseh Rd E, Windsor, ON N8R 1A5",Windsor,1,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Pam,Cabana Rd E Suite  Windsor ON N8X 3W7 ,Windsor,4,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Linda,"Stanley St, Windsor, ON N8X 4Z9 ",Windsor,3,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Sanja Livrinska,"Lesperance Rd. Tecumseh, ON N8H 1Y2; 3001 Dougall Ave., Windsor ON N9E 1S3 ",Windsor,1,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Brenda,"Victoria Ave. Chatham, ON N7L 3A1",Chatham,1,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Hali,"Essex County Rd 22 Unit/, Belle River, ON N0R 1A0 ",Belle River,1,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,John,Tecumseh Rd E,Tecumseh,4,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Monique,"Walker Rd, Windsor",Windsor,2,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Ashley,Dougall Ave,Windsor,2,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,0,"Main Street West, Kingsville, ON",Kingsville,2,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Jenny,"Sprucewood Ave, Windsor, ON N9J 1X7 ",Windsor,3,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Sean,"Wyandotte St. E., Windsor N8S 1M9 ",Windsor,5,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Slagjana,"Lanoue St, Windsor, Ontario N8N 5B5 ",Windsor,6,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,0,"Dougall Ave, Windsor (Inside Cameo Hair Salon)",Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Vanessa,"Wyandotte St E, 102 B  Windsor, OntarioN8Y 1C7",Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Stella,Howard Ave Unit Windsor (Inside Bar),Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Rose,"Sandwich St S, Amherstburg, ON N9V 3Z7 ",Amherstburg,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Bill,"Dalhousie St #, Amherstburg, ON N9V 1W7 ",Amherstburg,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Sarah/Carlie,"Tecumseh Rd E, Windsor, ON N8T 1E3 ",Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,0,"Hawthorne Dr Suite  Windsor, ON N8T 3N3 ",Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Joanne,"Lesperance Rd, Tecumseh, ON",Tecumseh,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,0,"Tecumseh Rd E, Tecumseh",Tecumseh,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Naveena,"Tecumseh Rd E, Windsor, ON N8N 1L8 ",Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Holli,"Advance Blvd, Tecumseh, ON   N8N 0B8",Tecumseh,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,0,"Riverside Drive E. Windsor, ON N8S 1E1",Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,Alicia,"Erie St E, Windsor, ON N9A 3Y9",Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,0,"Forest Glade Dr, Windsor, ON N8R 1W6",Windsor,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,0,"Malden Rd Unit, LaSalle, ON N9H 1T5",LaSalle,,placement
Advanced Medical Esthetics Practitioner,MES 300,Simulation,0,"Dundas Street, London, ON",London,,placement
Veterinary Technician ,VET 311,,Jessica,Seymour St,Vancouver,,placement
Fitness & Health Promotion ,FHT 206,Placement,Rob,"McHugh St. Windsor, Ontario  N8S 0A1 ",Windsor,,placement
Fitness & Health Promotion ,FHT 206,Placement,Susan,Meadowbrook Lane Windsor ON,Windsor,,placement
Fitness & Health Promotion ,FHT 206,Placement,Tory,"Front Rd. Lasalle, ON",LaSalle,,placement
Fitness & Health Promotion ,FHT 206,Placement,Aline,"Talbot St North, Essex",Essex,2,placement
Fitness & Health Promotion ,FHT 206,Placement,Brenda,"First Street, Belle River, ON",Belle River,1,placement
Fitness & Health Promotion ,FHT 206,Placement,Alyssa,"Dougall Avenue, Windsor, ON",Windsor,4,placement
Fitness & Health Promotion ,FHT 206,Placement,Angela,"Howard Ave Windsor, ON N9A 1S5",Windsor,3,placement
Fitness & Health Promotion ,FHT 206,Placement,Angela,"Mill St W, Leamington, ON N8H 1S8",Leamington,1,placement
Fitness & Health Promotion ,FHT 206,Placement,Sue,"Lauzon Rd., Windsor",Windsor,1,placement
Fitness & Health Promotion ,FHT 206,Placement,Jim,"Tecumseh Rd. E Windsor, ON",Windsor,2,placement
Fitness & Health Promotion ,FHT 206,Placement,Andrew,Crawford Ave. Windsor ON,Windsor,2,placement
Fitness & Health Promotion ,FHT 206,Placement,Christie,"West End, Downtown",Vancouver,2,placement
Fitness & Health Promotion ,FHT 206,Placement,Stephanie,"Jefferson Blvd, Windsor, ON N8T 3G9",Windsor,3,placement
Fitness & Health Promotion ,FHT 206,Placement,Brandon,"Malden Rd Lasalle, ON \",LaSalle,5,placement
Fitness & Health Promotion ,FHT 206,Placement,Stacey,Tecumseh Rd E,Tecumseh,,placement
Fitness & Health Promotion ,FHT 206,Placement,Alexandria,"Quality Way, Unit, Windsor, ON. N8T 3R9",Windsor,,placement
Fitness & Health Promotion ,FHT 206,Placement,Flo,"Greenwood Plaza (Central at EC Row), Deziel Drive, Unit Windsor",Windsor,,placement
Fitness & Health Promotion ,FHT 206,Placement,Amy,"Main Street WestKingsville, Ontario N9Y 1H8",Kingsville,,placement
Fitness & Health Promotion ,FHT 206,Placement,Mike,"B, \ McAffee St S Unit, Harrow, ON N0R 1G0",Horrow,,placement
Fitness & Health Promotion ,FHT 206,Placement,Loris,Carmichael Rd Windsor ON,Windsor,,placement
Fitness & Health Promotion ,FHT 206,Placement,Faith,"Talbot St E, Leamington, ON N8H 1L3",Leamington,,placement
Fitness & Health Promotion ,FHT 206,Placement,Paul,"Walker Rd, Windsor Ontario",Windsor,,placement
Fitness & Health Promotion ,FHT 206,Placement,Janicke,"Division Road Windsor, Ontario   N8X 0A8",Windsor,,placement
Fitness & Health Promotion ,FHT 206,Placement,0,Kingsville,Kingsville,,placement
Fitness & Health Promotion ,FHT 206,Placement,0,Amherstburg,Amherstburg,,placement
Fitness & Health Promotion ,FHT 206,Placement,Jennifer,Memorial Dr. Windsor ON,Windsor,,placement
Fitness & Health Promotion ,FHT 206,Placement,Louanne,Unit Dougall Ave N8X 1T3,Windsor,,placement
Fitness & Health Promotion ,FHT 206,Placement,Justin,"McNorton St. Tecumseh, ON N8N 3Z7",Tecumseh,,placement
Fitness & Health Promotion ,FHT 206,Placement,Jeremy,"Tecumseh Rd E, Windsor, ON N8W 1C1",Windsor,,placement
Fitness & Health Promotion ,FHT 206,Placement,Christine,Talbot Rd. Windsor/9855 McHugh Street,Windsor,2,placement
Fitness & Health Promotion ,FHT 206,Placement,Sawyer,"Erie St E, Windsor, ON N9A 3Y5",Windsor,1,placement
Fitness & Health Promotion ,FHT 206,Placement,Robert,St. Clair College Windsor ON south Campus,Windsor,4,placement
Fitness & Health Promotion ,FHT 206,Placement,Matt,"Howard Ave, Windsor, ON N8X 3Y4",Windsor,1,placement
Fitness & Health Promotion ,FHT 206,Placement,Joshua,"Wyandotte St E, Windsor",Windsor,1,placement
Fitness & Health Promotion ,FHT 206,Placement,Samantha,"Grand Marais Rd W, Windsor, ON N9E 1E2",Windsor,4,placement
Fitness & Health Promotion ,FHT 206,Placement,Michelle,"8th Concession Road, Maidstone, ON N0R 1K0",Maidstone,2,placement
Fitness & Health Promotion ,FHT 206,Placement,Danielle,Sandwich St. South Amherstburg ON,Amherstburg,2,placement
Fitness & Health Promotion ,FHT 206,Placement,Nadia,Drouillard Rd. Windsor ON,Windsor,2,placement
Fitness & Health Promotion ,FHT 206,Placement,Luis,"Tecumseh Rd. East Windsor,ON",Windsor,3,placement
Fitness & Health Promotion ,FHT 206,Placement,Toula,"Tecumseh Rd E, Windsor, ON N8X 2S",Windsor,5,placement
Fitness & Health Promotion ,FHT 206,Placement,Emily,"LaSalle, ON ",LaSalle,6,placement
Fitness & Health Promotion ,FHT 206,Placement,Jill,various sites in Windsor,Windsor,,placement
Fitness & Health Promotion ,FHT 206,Placement,Kim,Laramie St. ,Tecumseh,,placement
Fitness & Health Promotion ,FHT 206,Placement,Mat,"Forest St. Chatham , ON",Chatham,,placement
Fitness & Health Promotion ,FHT 206,Placement,Aaron,"Grand Ave. W, Chatham, ON",Chatham,,placement
Fitness & Health Promotion ,FHT 206,Placement,Sandi,"Richmond St. Chatham, ON",Chatham,,placement
,,,0,"Courthouse Lane Chatham, ON",Chatham,,placement
Mechanical Engineering Technology - Automotive Product Design,MET 1500 ,Co-op,Kiki,"Rhodes Drive | Windsor, ON, N8W 5B3 ",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Jeff,"Outer Drive, Oldcastle Ontario N9G 0C3",Oldcastle,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Tyler,"Patillo Rd, Windsor, ON  N8N 2L9",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Vanessa,"Autoliv Dr, Tilbury ON N0P 2L0",Tilbury,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Inna,"Delduca Dr, Oldcastle ON N0R1L0",Oldcaste,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Shawn,"Sprucewood, Windsor ON N9C 0B3",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Jennifer,"Jutras Dr S, Windsor ON N8N 5C5 ",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Tia,"Wheelton Dr, Windsor Ontario N8W 5A7",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Judy,"Morton Dr. Windsor, ON",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Joe,"Central Ave, Windsor ON N8W 4J3",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Jessica,"Jutras Dr S, Windsor ON N8N 5C4",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,0,"Blackacre Dr, Maidstone ON N0R1K0 ",Maidstone,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Andrea,"Tecumseh Rd E, Windsor ON N8T 1B7",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Dave,"Devonshire Road, Windsor ON N8Y 4T6",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Heiko,"Twin Oaks Drive, Windsor ON N8N 5B8",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Roxanne,"Morton Industrial Parkway, Lasalle, ON N9J 3W2",Lasalle,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Annabelle,"Seneca Rd, Leamington ON N8H5P2",Leamington,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Rebecca,Victoria Ave. North In Leamington,Leamington,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Gaurav,"Olympia Drive, Old Castle, Ontario, N0R1L0 ",Old Castle,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Dave,Silver Creek Industrial Drive,Lakeshore,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Justin,"Queen’s Line , Tilbury , ON N0P 2L0",Tilbury,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Andrew,"Doty Place, Windsor Ontario N8X 2W5",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Matt,"Burke St, Oldcastle ON N9G 0B9",Old Castle,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Gary,"Central Ave, Windsor ON N8W 4J5",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Italo,Rhodes Dr Unit ,Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Mike,"Patillo Road, Tecumseh ON",Tecumseh,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Mari,"Marentette Ave, Windsor ON",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Kevin,"Riberdy Road, Windsor Ontario",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Tanya,"O'Neil Dr, Oldcastle ON",Oldcastle,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Andrew,"Kautex Dr, Windsor ON",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Sandra,"Centre Street Rodney, ON ",Rodney,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Rudy,"O'Neil Dr, Oldcastle ON N0R1L0",Old castle,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Andy,"Silver Creek Industrial Dr,",Lakeshore,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Nada,"Valtec Crt, Windsor ON ",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Tara,"Twin Oaks Dr, WINDSOR",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Robert,"Pulleybank St, Oldcastle ON",Old Castle,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Veronica,"Huron Church Rd. Unit Windsor, ON N9C 2L8",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Alexandra,"Moynahan Drive, Oldcastle, ON N0R 1L0",Oldcastle,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Tom,"East Pike Creek Road,",Lakeshore,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Danielle,Solar Crescent,Tecumseh,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Lisa,Morton Industrial Parkway,Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Dhar," Southgate Drive, Guelph, Ontario,",Guelph,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Scott,N. Service Road E.,Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Louis,"Rhodes Dr, Suite  Windsor, Ontario",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Krystia,"Sylvestre Drive, Tecumseh ",Tecumseh,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Chris,"Deziel Dr, Windsor ON",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Jake,"Seneca Dr, Leamington ON",Leamington,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Laura,"St Etienne Blvd, Windsor ON",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Nathan,"Halford Drive, Oldcastle ON",Old Castle,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,0,"Sprucewood Ave, Windsor, Ontario, N9C 0B3",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Anna,"Burke St., OldCastle, ON",OldCastle,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Adam,"Ouellette Ave, Windsor ON",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Dillon,"Patillo Rd, Windsor",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Mary,"Highway 77, Leamington ON",Leamington,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Joel,"Moro Dr, Windsor ON",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Todd,"Park Ave E, CHATHAM ONTARIO",Chatham,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Phil,"Huron Church Rd Unit , WINDSOR ONTARIO ",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Mark,"Smith Industrial Dr, McGregor,",McGregor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Jeannine,"Malden Rd, Windsor ON N9C 2G4",Windsor,,
Mechanical Engineering Technology - Automotive Product Design,MET 1500,Co-op,Michael,"Munich Crt, Windsor ON N8N 5G2",Windsor,,
